url,city,price,price_per_sqm,description,street_name,street_number,area_m2,upload_date
https://www.myhome.ge/pr/15056968/qiravdeba-dghiurad-2-otaxiani-bina-qutaisshi/,ქუთაისი,60,,ქირავდება დღიურად 2 ოთახიანი ბინა ქუთაისში,მეფეთუბანი,ბროსე მ. ქ.,38მ²,01 ივლ 15:56
https://www.myhome.ge/pr/21721123/qiravdeba-3-otaxiani-bina-qutaisshi/,ქუთაისი,550,7 / მ²,ქირავდება 3 ოთახიანი ბინა ქუთაისში,ავტოქარხანა,რობაქიძე გრ. ქ. 7,75მ²,01 ივლ 15:55
https://www.myhome.ge/pr/21721027/qiravdeba-2-otaxiani-bina-qutaisshi/,ქუთაისი,800,18 / მ²,ქირავდება 2 ოთახიანი ბინა ქუთაისში,ჭავჭავაძე,ჭავჭავაძის გამზ. 14,45მ²,01 ივლ 15:51
https://www.myhome.ge/pr/16671663/qiravdeba-dghiurad-2-otaxiani-bina-qutaisshi/,ქუთაისი,80,,ქირავდება დღიურად 2 ოთახიანი ბინა ქუთაისში,ლისი,აღმაშენებლის გამზ.,37მ²,01 ივლ 15:29
https://www.myhome.ge/pr/14215464/qiravdeba-dghiurad-2-otaxiani-bina-qutaisshi/,ქუთაისი,60,,ქირავდება დღიურად 2 ოთახიანი ბინა ქუთაისში,აღმაშენებელი,აღმაშენებლის გამზ.,45მ²,01 ივლ 15:29
https://www.myhome.ge/pr/11050410/qiravdeba-dghiurad-3-otaxiani-bina-qutaisshi/,ქუთაისი,50,,ქირავდება დღიურად 3 ოთახიანი ბინა ქუთაისში,,ილია ჭავჭავაძე # 46 ა (მაკდონალდსა და ავტსადგურიდან 50 მეტრში),60მ²,01 ივლ 15:29
https://www.myhome.ge/pr/17698634/qiravdeba-dghiurad-2-otaxiani-bina-qutaisshi/,ქუთაისი,80,,ქირავდება დღიურად 2 ოთახიანი ბინა ქუთაისში,ჭავჭავაძე,ჭავჭავაძის გამზ.,42მ²,01 ივლ 15:29
https://www.myhome.ge/pr/17698454/qiravdeba-dghiurad-2-otaxiani-bina-qutaisshi/,ქუთაისი,80,,ქირავდება დღიურად 2 ოთახიანი ბინა ქუთაისში,ჭავჭავაძე,ჭავჭავაძის გამზ.,42მ²,01 ივლ 15:29
https://www.myhome.ge/pr/20926927/iyideba-4-otaxiani-bina-qutaisshi/,ქუთაისი,"163,362","2,238 / მ²",იყიდება 4 ოთახიანი ბინა ქუთაისში,პასილოკი,მაისურაძის ქ. 3,73მ²,01 ივლ 15:27
https://www.myhome.ge/pr/21719925/qiravdeba-4-otaxiani-bina-qutaisshi/,ქუთაისი,"1,000",14 / მ²,ქირავდება 4 ოთახიანი ბინა ქუთაისში,ავტოქარხანა,მუსხელიშვილის ქ. 1ა,74მ²,01 ივლ 15:05
https://www.myhome.ge/pr/21266442/qiravdeba-4-otaxiani-bina-qutaisshi/,ქუთაისი,800,9 / მ²,ქირავდება 4 ოთახიანი ბინა ქუთაისში,ზასტავა,ბუხაიძის ქ.,90მ²,01 ივლ 15:00
https://www.myhome.ge/pr/21719705/iyideba-1-otaxiani-bina-qutaisshi/,ქუთაისი,"100,740","3,250 / მ²",იყიდება 1 ოთახიანი ბინა ქუთაისში,მეფეთუბანი,ფალიაშვილი ზ. ქ.,31მ²,01 ივლ 14:53
https://www.myhome.ge/pr/9500323/qiravdeba-dghiurad-3-otaxiani-bina-qutaisshi/,ქუთაისი,50,,ქირავდება დღიურად 3 ოთახიანი ბინა ქუთაისში,,თამარ მეფის 107,111მ²,01 ივლ 13:52
https://www.myhome.ge/pr/16760111/qiravdeba-dghiurad-2-otaxiani-bina-qutaisshi/,ქუთაისი,70,,ქირავდება დღიურად 2 ოთახიანი ბინა ქუთაისში,ზასტავა,აბაშიძე ი. ქ. 17ა,35მ²,01 ივლ 13:43
https://www.myhome.ge/pr/21718404/iyideba-3-otaxiani-bina-qutaisshi/,ქუთაისი,"114,353","2,158 / მ²",იყიდება 3 ოთახიანი ბინა ქუთაისში,ავტოქარხანა,შერვაშიძის ქ. 53,53მ²,01 ივლ 13:35
https://www.myhome.ge/pr/15779656/qiravdeba-dghiurad-4-otaxiani-bina-qutaisshi/,ქუთაისი,120,,ქირავდება დღიურად 4 ოთახიანი ბინა ქუთაისში,მეფეთუბანი,თამარ მეფის ქ.,65მ²,01 ივლ 13:28
https://www.myhome.ge/pr/12606768/qiravdeba-dghiurad-2-otaxiani-bina-qutaisshi/,ქუთაისი,60,,ქირავდება დღიურად 2 ოთახიანი ბინა ქუთაისში,მეფეთუბანი,თამარ მეფის 59,45მ²,01 ივლ 13:28
https://www.myhome.ge/pr/11622751/qiravdeba-dghiurad-3-otaxiani-bina-qutaisshi/,ქუთაისი,60,,ქირავდება დღიურად 3 ოთახიანი ბინა ქუთაისში,აღმაშენებელი,აღმაშენებლის გამზ.,45მ²,01 ივლ 13:27
https://www.myhome.ge/pr/21577172/iyideba-4-otaxiani-bina-qutaisshi/,ქუთაისი,"204,203","2,917 / მ²",იყიდება 4 ოთახიანი ბინა ქუთაისში,პასილოკი,თაბუკაშვილის ქ. 18,70მ²,01 ივლ 11:00
https://www.myhome.ge/pr/10827866/qiravdeba-dghiurad-2-otaxiani-bina-qutaisshi/,ქუთაისი,60,,ქირავდება დღიურად 2 ოთახიანი ბინა ქუთაისში,მეფეთუბანი,თამარ მეფის 1 ჩიხი ნ3,50მ²,01 ივლ 10:32
https://www.myhome.ge/pr/15921462/qiravdeba-4-otaxiani-bina-qutaisshi/,ქუთაისი,600,10 / მ²,ქირავდება 4 ოთახიანი ბინა ქუთაისში,ჭავჭავაძე,კლდიაშვილი ს. ქ.,60მ²,01 ივლ 10:00
https://www.myhome.ge/pr/21566566/qiravdeba-2-otaxiani-bina-qutaisshi/,ქუთაისი,"1,497",30 / მ²,ქირავდება 2 ოთახიანი ბინა ქუთაისში,ჭავჭავაძე,ჭავჭავაძის გამზ. 39ა,50მ²,01 ივლ 10:00
https://www.myhome.ge/pr/21485892/qiravdeba-2-otaxiani-bina-qutaisshi/,ქუთაისი,600,13 / მ²,ქირავდება 2 ოთახიანი ბინა ქუთაისში,ნიკეა,ნიკეას ქ.,45მ²,01 ივლ 09:52
https://www.myhome.ge/pr/19876882/qiravdeba-3-otaxiani-bina-qutaisshi/,ქუთაისი,"1,089",17 / მ²,ქირავდება 3 ოთახიანი ბინა ქუთაისში,აღმაშენებელი,აღმაშენებლის გამზ. 112,65მ²,01 ივლ 09:31
https://www.myhome.ge/pr/20152969/iyideba-4-otaxiani-bina-qutaisshi/,ქუთაისი,"225,984","2,659 / მ²",იყიდება 4 ოთახიანი ბინა ქუთაისში,ავტოქარხანა,ავტომშენებლის I შეს. 20,85მ²,01 ივლ 09:09
https://www.myhome.ge/pr/21445477/qiravdeba-3-otaxiani-bina-qutaisshi/,ქუთაისი,800,10 / მ²,ქირავდება 3 ოთახიანი ბინა ქუთაისში,ავტოქარხანა,ჭავჭავაძე ზ. ქ. 16,80მ²,01 ივლ 09:00
https://www.myhome.ge/pr/17854454/qiravdeba-1-otaxiani-bina-qutaisshi/,ქუთაისი,762,25 / მ²,ქირავდება 1 ოთახიანი ბინა ქუთაისში,საფიჩხია,სოლომონ პირველის ქ.,30მ²,01 ივლ 04:18
https://www.myhome.ge/pr/21718293/iyideba-3-otaxiani-bina-qutaisshi/,ქუთაისი,"192,086","2,314 / მ²",იყიდება 3 ოთახიანი ბინა ქუთაისში,აღმაშენებელი,აღმაშენებლის გამზ.,83მ²,01 ივლ 01:50
https://www.myhome.ge/pr/21283317/qiravdeba-3-otaxiani-bina-qutaisshi/,ქუთაისი,"1,200",18 / მ²,ქირავდება 3 ოთახიანი ბინა ქუთაისში,მეფეთუბანი,რუსთაველი შ. გამზირი,65მ²,01 ივლ 00:29
https://www.myhome.ge/pr/21710719/qiravdeba-3-otaxiani-bina-qutaisshi/,ქუთაისი,"2,178",33 / მ²,ქირავდება 3 ოთახიანი ბინა ქუთაისში,ბჟოლები,Gelati,66მ²,01 ივლ 00:00
https://www.myhome.ge/pr/21682587/giravdeba-2-otaxiani-bina-qutaisshi/,ქუთაისი,"54,454","1,089 / მ²",გირავდება 2 ოთახიანი ბინა ქუთაისში,პასილოკი,თაბუკაშვილის ქ. 111,50მ²,01 ივლ 00:00
https://www.myhome.ge/pr/20144758/iyideba-4-otaxiani-bina-qutaisshi/,ქუთაისი,"276,183","2,328 / მ²",იყიდება 4 ოთახიანი ბინა ქუთაისში,ზასტავა,ბუხაიძის ქ. 1ა,118.64მ²,30 ივნ 23:00
