url,city,price,price_per_sqm,description,district_name,street_address,area_m2,upload_date
https://www.myhome.ge/pr/21546688/qiravdeba-3-otaxiani-bina-qutaisshi/,ქუთაისი,700,9 / მ²,ქირავდება 3 ოთახიანი ბინა ქუთაისში,ნიკეა,ნიკეას ქ. 64,75მ²,09 ივლ 17:18
https://www.myhome.ge/pr/21634984/iyideba-4-otaxiani-bina-qutaisshi/,ქუთაისი,"530,030","4,380 / მ²",იყიდება 4 ოთახიანი ბინა ქუთაისში,მეფეთუბანი,რუსთაველი შ. გამზირი,121მ²,05 ივლ 09:33
https://www.myhome.ge/pr/21685375/iyideba-3-otaxiani-bina-qutaisshi/,ქუთაისი,"198,154","2,161 / მ²",იყიდება 3 ოთახიანი ბინა ქუთაისში,ბალახვანი,წერეთლის ქუჩა 184,91.7მ²,01 ივლ 15:53
https://www.myhome.ge/pr/21781502/iyideba-3-otaxiani-bina-qutaisshi/,ქუთაისი,"240,552","4,077 / მ²",იყიდება 3 ოთახიანი ბინა ქუთაისში,ზასტავა,რუსთაველის შეს. 23,59მ²,08 ივლ 17:20
https://www.myhome.ge/pr/21373456/iyideba-2-otaxiani-bina-qutaisshi/,ქუთაისი,"108,724","2,051 / მ²",იყიდება 2 ოთახიანი ბინა ქუთაისში,ავტოქარხანა,შერვაშიძის ქ. 53,53მ²,08 ივლ 13:25
https://www.myhome.ge/pr/21605035/iyideba-2-otaxiani-bina-qutaisshi/,ქუთაისი,"161,727","3,230 / მ²",იყიდება 2 ოთახიანი ბინა ქუთაისში,აღმაშენებელი,აღმაშენებელი დ. გამზირი 112,50.07მ²,09 ივლ 18:00
https://www.myhome.ge/pr/8748591/qiravdeba-dghiurad-2-otaxiani-bina-qutaisshi/,ქუთაისი,60,,ქირავდება დღიურად 2 ოთახიანი ბინა ქუთაისში,,ილია ჭავჭავაძის გამზირი 46ა/20,60მ²,09 ივლ 17:47
https://www.myhome.ge/pr/19744511/qiravdeba-4-otaxiani-bina-qutaisshi/,ქუთაისი,"1,000",9 / მ²,ქირავდება 4 ოთახიანი ბინა ქუთაისში,საფიჩხია,სოლომონ პირველის ქ. 4,110მ²,09 ივლ 16:20
https://www.myhome.ge/pr/20144539/iyideba-3-otaxiani-bina-qutaisshi/,ქუთაისი,"169,836","2,324 / მ²",იყიდება 3 ოთახიანი ბინა ქუთაისში,ზასტავა,ბუხაიძის ქ. 1ა,73.08მ²,09 ივლ 16:08
https://www.myhome.ge/pr/20143912/iyideba-2-otaxiani-bina-qutaisshi/,ქუთაისი,"111,411","2,324 / მ²",იყიდება 2 ოთახიანი ბინა ქუთაისში,ზასტავა,ბუხაიძის ქ. 1ა,47.94მ²,09 ივლ 16:08
https://www.myhome.ge/pr/21616878/iyideba-3-otaxiani-bina-qutaisshi/,ქუთაისი,"149,496","2,492 / მ²",იყიდება 3 ოთახიანი ბინა ქუთაისში,ავტოქარხანა,ჭავჭავაძე ზ. ქ. 18,60მ²,09 ივლ 10:44
https://www.myhome.ge/pr/11567847/qiravdeba-dghiurad-2-otaxiani-bina-qutaisshi/,ქუთაისი,80,,ქირავდება დღიურად 2 ოთახიანი ბინა ქუთაისში,ჭავჭავაძე,46,40მ²,09 ივლ 10:21
https://www.myhome.ge/pr/21579430/iyideba-2-otaxiani-bina-qutaisshi/,ქუთაისი,"187,277","3,534 / მ²",იყიდება 2 ოთახიანი ბინა ქუთაისში,მეფეთუბანი,საგარაძე ლ. ქ. 5,53მ²,09 ივლ 08:06
https://www.myhome.ge/pr/21735376/qiravdeba-dghiurad-2-otaxiani-bina-qutaisshi/,ქუთაისი,40,,ქირავდება დღიურად 2 ოთახიანი ბინა ქუთაისში,პასილოკი,გამსახურდია კ. ქ. 10,45მ²,08 ივლ 22:28
https://www.myhome.ge/pr/18295891/qiravdeba-2-otaxiani-bina-qutaisshi/,ქუთაისი,"1,087",12 / მ²,ქირავდება 2 ოთახიანი ბინა ქუთაისში,ბალახვანი,სადგურის ქ.,90მ²,08 ივლ 17:35
https://www.myhome.ge/pr/21184893/qiravdeba-3-otaxiani-bina-qutaisshi/,ქუთაისი,"1,359",21 / მ²,ქირავდება 3 ოთახიანი ბინა ქუთაისში,ზასტავა,შარტავა ჟ. ქ. 26,65მ²,08 ივლ 17:16
https://www.myhome.ge/pr/21761674/qiravdeba-2-otaxiani-bina-qutaisshi/,ქუთაისი,900,15 / მ²,ქირავდება 2 ოთახიანი ბინა ქუთაისში,აღმაშენებელი,გამსახურდია ზ. გამზ.,60მ²,06 ივლ 13:59
https://www.myhome.ge/pr/21126706/qiravdeba-2-otaxiani-bina-qutaisshi/,ქუთაისი,700,14 / მ²,ქირავდება 2 ოთახიანი ბინა ქუთაისში,აღმაშენებელი,აღმაშენებლის გამზ. 112,50მ²,06 ივლ 00:47
https://www.myhome.ge/pr/21760544/qiravdeba-2-otaxiani-bina-qutaisshi/,ქუთაისი,900,16 / მ²,ქირავდება 2 ოთახიანი ბინა ქუთაისში,მეფეთუბანი,ფალიაშვილი ზ. ქ. 23,57მ²,06 ივლ 00:44
https://www.myhome.ge/pr/20273014/iyideba-3-otaxiani-bina-qutaisshi/,ქუთაისი,"229,815","2,582 / მ²",იყიდება 3 ოთახიანი ბინა ქუთაისში,ბალახვანი,წერეთლის ქუჩა 184,89მ²,01 ივლ 18:06
https://www.myhome.ge/pr/21137628/qiravdeba-2-otaxiani-bina-saburtaloze/,თბილისი,"2,310",28 / მ²,ქირავდება 2 ოთახიანი ბინა საბურთალოზე,საბურთალო,ყაზბეგის გამზ. 15,83მ²,09 ივლ 18:03
https://www.myhome.ge/pr/20410027/iyideba-2-otaxiani-bina-did-dighomshi/,თბილისი,"206,576","3,443 / მ²",იყიდება 2 ოთახიანი ბინა დიდ დიღომში,დიდი დიღომი,გიორგი ბრწყინვალეს ქ.,60მ²,09 ივლ 18:01
https://www.myhome.ge/pr/17590612/qiravdeba-dghiurad-2-otaxiani-bina-saburtaloze/,თბილისი,80,,ქირავდება დღიურად 2 ოთახიანი ბინა საბურთალოზე,საბურთალო,ასათიანი მ. ქუჩა,50მ²,09 ივლ 17:59
https://www.myhome.ge/pr/21373369/qiravdeba-dghiurad-2-otaxiani-bina-varketilshi/,თბილისი,50,,ქირავდება დღიურად 2 ოთახიანი ბინა ვარკეთილში,ვარკეთილი,კუპრაძე ვ. ქ.,50მ²,09 ივლ 17:59
